src_tgt,train_seed,f1_tgt,total_training_time,inference_time
computers_watches,1000,0.7947651743888855,856.0623681545258,0.0171842575073242
watches_computers,1000,0.8101263642311096,800.2434737682343,0.0237500667572021
cameras_watches,1000,0.7783445119857788,664.4299960136414,0.0138847827911376
watches_cameras,1000,0.8137527704238892,694.9379341602325,0.0139350891113281
shoes_watches,1000,0.6720030903816223,700.9522533416748,0.0147945880889892
watches_shoes,1000,0.7192472815513611,713.081699848175,0.0148506164550781
computers_shoes,1000,0.6980496048927307,785.8915302753448,0.0139012336730957
shoes_computers,1000,0.7061999440193176,711.1274833679199,0.0184111595153808
cameras_shoes,1000,0.7334299087524414,655.9663188457489,0.0139992237091064
shoes_cameras,1000,0.7868045568466187,672.1342232227325,0.0139632225036621
computers_cameras,1000,0.8206381797790527,766.7542088031769,0.0142152309417724
cameras_computers,1000,0.7680255174636841,676.5942664146423,0.0149219036102294
computers_watches,42,0.8651354908943176,799.6338200569153,0.0152182579040527
watches_computers,42,0.8201173543930054,760.3148758411407,0.0142600536346435
cameras_watches,42,0.7634066939353943,655.9423472881317,0.0137948989868164
watches_cameras,42,0.7965899705886841,709.7706246376038,0.0143802165985107
shoes_watches,42,0.6611677408218384,700.3340890407562,0.0215082168579101
watches_shoes,42,0.6972973346710205,717.5056188106537,0.0140018463134765
computers_shoes,42,0.7548298835754395,785.650232553482,0.0154411792755126
shoes_computers,42,0.6517873406410217,704.4731781482697,0.0138945579528808
cameras_shoes,42,0.706092119216919,655.9432401657104,0.0141241550445556
shoes_cameras,42,0.7640790939331055,680.0454785823822,0.0141808986663818
computers_cameras,42,0.8255329728126526,771.0204036235809,0.0149376392364501
cameras_computers,42,0.7725214958190918,683.7642123699188,0.0164129734039306
