shoes_computers,1000,1,0.6522712707519531,696.929262638092,0.016051054000854492
shoes_computers,1000,4,0.7061999440193176,711.1274833679199,0.01841115951538086
cameras_shoes,1000,1,0.708635151386261,645.4340877532959,0.01578378677368164
cameras_shoes,1000,4,0.7334299087524414,655.9663188457489,0.013999223709106445
shoes_cameras,1000,1,0.7046782374382019,662.3104174137115,0.015045166015625
shoes_cameras,1000,4,0.7868045568466187,672.1342232227325,0.01396322250366211
computers_cameras,1000,1,0.8017209768295288,756.415070772171,0.016089677810668945
computers_cameras,1000,4,0.8206381797790527,766.7542088031769,0.014215230941772461
cameras_computers,1000,1,0.7511762976646423,665.3300652503967,0.015281200408935547
cameras_computers,1000,4,0.7680255174636841,676.5942664146423,0.014921903610229492
computers_watches,42,1,0.8179082274436951,810.3582954406738,0.01543116569519043
computers_watches,42,4,0.8651354908943176,799.6338200569153,0.015218257904052734
watches_computers,42,1,0.7975323796272278,750.0550458431244,0.016144514083862305
watches_computers,42,4,0.8201173543930054,760.3148758411407,0.014260053634643555
cameras_watches,42,1,0.745634913444519,656.3019757270813,0.015329122543334961
cameras_watches,42,4,0.7634066939353943,655.9423472881317,0.013794898986816406
watches_cameras,42,1,0.7611699104309082,693.3209640979767,0.01566600799560547
watches_cameras,42,4,0.7965899705886841,709.7706246376038,0.014380216598510742
shoes_watches,42,1,0.6753619909286499,695.6786921024323,0.02370762825012207
shoes_watches,42,4,0.6611677408218384,700.3340890407562,0.021508216857910156
watches_shoes,42,1,0.6991602778434753,712.0084490776062,0.016187429428100586
watches_shoes,42,4,0.6972973346710205,717.5056188106537,0.014001846313476562
computers_shoes,42,1,0.7311171293258667,775.316822052002,0.015254974365234375
computers_shoes,42,4,0.7548298835754395,785.650232553482,0.015441179275512695
shoes_computers,42,1,0.6816016435623169,704.8811888694763,0.015245437622070312
shoes_computers,42,4,0.6517873406410217,704.4731781482697,0.01389455795288086
cameras_shoes,42,1,0.7259364724159241,646.9780852794647,0.015470743179321289
cameras_shoes,42,4,0.706092119216919,655.9432401657104,0.014124155044555664
shoes_cameras,42,1,0.7233685255050659,665.2102909088135,0.02474379539489746
shoes_cameras,42,4,0.7640790939331055,680.0454785823822,0.014180898666381836
computers_cameras,42,1,0.8374434113502502,761.773913860321,0.015587091445922852
computers_cameras,42,4,0.8255329728126526,771.0204036235809,0.014937639236450195
cameras_computers,42,1,0.736670196056366,666.3882613182068,0.015820980072021484
cameras_computers,42,4,0.7725214958190918,683.7642123699188,0.016412973403930664
